"CUST903   ",F,51,"6432           ",Be,50.00,"903       ",2023-04-27,4
"CUST904   ",M,28,"3583           ",Cl,500.00,"904       ",2023-07-04,1
"CUST905   ",M,58,"6827           ",Be,300.00,"905       ",2023-04-02,1
"CUST906   ",F,20,"3073           ",Cl,50.00,"906       ",2023-06-04,1
"CUST909   ",M,26,"6983           ",El,300.00,"909       ",2023-10-01,1
"CUST091   ",F,55,"4683           ",El,500.00,"91        ",2023-03-25,1
"CUST910   ",F,20,"2484           ",Be,50.00,"910       ",2023-03-06,3
"CUST911   ",M,42,"6524           ",El,300.00,"911       ",2023-05-21,3
"CUST912   ",M,51,"4950           ",Be,50.00,"912       ",2023-01-24,3
"CUST913   ",M,29,"6791           ",El,30.00,"913       ",2023-01-28,3
"CUST914   ",F,59,"3862           ",El,500.00,"914       ",2023-10-11,1
"CUST915   ",F,26,"3920           ",Be,30.00,"915       ",2023-05-30,3
"CUST916   ",F,32,"6273           ",El,50.00,"916       ",2023-12-24,1
"CUST918   ",F,42,"6367           ",El,30.00,"918       ",2023-11-23,3
"CUST919   ",F,22,"3135           ",Be,25.00,"919       ",2023-09-09,2
"CUST092   ",F,51,"3545           ",El,30.00,"92        ",2023-08-25,4
"CUST920   ",F,28,"6045           ",Be,25.00,"920       ",2023-02-22,3
"CUST921   ",M,51,"6129           ",El,25.00,"921       ",2023-01-07,3
"CUST922   ",M,41,"4026           ",El,50.00,"922       ",2023-10-21,1
"CUST925   ",M,25,"2820           ",El,300.00,"925       ",2023-09-03,1
"CUST926   ",M,22,"4754           ",El,30.00,"926       ",2023-08-14,1
"CUST928   ",F,35,"5765           ",Cl,300.00,"928       ",2023-04-05,4
"CUST929   ",F,23,"3033           ",Be,25.00,"929       ",2023-01-27,3
"CUST093   ",F,35,"5745           ",Be,500.00,"93        ",2023-07-14,4
"CUST930   ",M,54,"2735           ",Cl,50.00,"930       ",2023-05-10,4
"CUST931   ",M,30,"4543           ",Be,30.00,"931       ",2023-09-02,4
"CUST932   ",F,45,"4474           ",Be,25.00,"932       ",2023-02-28,4
"CUST933   ",M,22,"5972           ",Be,30.00,"933       ",2023-02-03,1
"CUST934   ",M,30,"1528           ",Be,500.00,"934       ",2023-07-25,1
"CUST935   ",F,34,"3568           ",Be,50.00,"935       ",2023-09-09,1
"CUST936   ",M,57,"5352           ",Be,50.00,"936       ",2023-02-07,4
"CUST937   ",F,62,"4028           ",Be,500.00,"937       ",2023-10-23,1
"CUST938   ",M,49,"2129           ",Cl,50.00,"938       ",2023-11-19,4
"CUST939   ",F,46,"2202           ",El,300.00,"939       ",2023-12-18,1
"CUST094   ",F,47,"3396           ",Be,500.00,"94        ",2023-05-19,2
"CUST940   ",F,20,"1828           ",El,30.00,"940       ",2023-01-28,1
"CUST941   ",F,57,"1652           ",Cl,25.00,"941       ",2023-03-19,2
"CUST942   ",M,51,"3807           ",Cl,500.00,"942       ",2023-03-18,3
"CUST943   ",F,57,"4390           ",Cl,300.00,"943       ",2023-10-16,4
"CUST944   ",M,44,"3598           ",Cl,25.00,"944       ",2023-06-05,2
"CUST945   ",M,30,"5601           ",Be,25.00,"945       ",2023-02-13,1
"CUST946   ",M,62,"2456           ",El,500.00,"946       ",2023-05-08,4
"CUST947   ",M,50,"2910           ",Be,300.00,"947       ",2023-03-02,1
"CUST948   ",F,23,"5845           ",El,25.00,"948       ",2023-10-13,3
"CUST949   ",F,41,"1743           ",El,25.00,"949       ",2023-08-02,2
"CUST095   ",F,32,"2227           ",Cl,30.00,"95        ",2023-11-24,2
"CUST950   ",M,36,"6964           ",Cl,300.00,"950       ",2023-11-07,3
"CUST951   ",M,33,"3346           ",Be,50.00,"951       ",2023-11-02,2
"CUST952   ",F,57,"3718           ",Cl,25.00,"952       ",2023-11-13,1
"CUST953   ",M,45,"5134           ",Be,30.00,"953       ",2023-04-26,3
"CUST954   ",F,50,"4007           ",El,300.00,"954       ",2023-09-25,3
"CUST955   ",M,58,"5364           ",Cl,25.00,"955       ",2023-07-14,1
"CUST956   ",M,30,"2726           ",Cl,500.00,"956       ",2023-08-19,3
"CUST957   ",F,60,"6047           ",El,30.00,"957       ",2023-08-15,4
"CUST096   ",F,44,"6719           ",Cl,300.00,"96        ",2023-12-19,2
"CUST960   ",M,59,"6990           ",Cl,30.00,"960       ",2023-08-08,2
"CUST961   ",M,53,"6635           ",Be,50.00,"961       ",2023-06-06,4
"CUST962   ",M,44,"5753           ",Cl,30.00,"962       ",2023-10-19,2
"CUST963   ",F,55,"3232           ",Be,50.00,"963       ",2023-11-14,1
"CUST964   ",M,24,"5948           ",Cl,300.00,"964       ",2023-01-31,3
"CUST965   ",M,22,"2500           ",Cl,50.00,"965       ",2023-11-09,4
"CUST966   ",M,60,"4056           ",El,500.00,"966       ",2023-02-20,2
"CUST968   ",F,48,"6108           ",Cl,300.00,"968       ",2023-11-17,3
"CUST970   ",M,59,"3036           ",El,500.00,"970       ",2023-05-16,4
"CUST972   ",M,49,"4124           ",Be,25.00,"972       ",2023-02-11,4
"CUST973   ",M,60,"5274           ",Cl,50.00,"973       ",2023-03-22,1
"CUST974   ",M,47,"2233           ",Be,30.00,"974       ",2023-05-03,1
"CUST975   ",F,56,"5947           ",Cl,50.00,"975       ",2023-03-30,4
"CUST976   ",F,48,"5076           ",Be,300.00,"976       ",2023-10-10,2
"CUST977   ",F,35,"2018           ",El,25.00,"977       ",2023-02-08,3
"CUST978   ",F,53,"4856           ",Cl,50.00,"978       ",2023-03-22,3
"CUST979   ",F,19,"3492           ",Be,25.00,"979       ",2023-01-02,1
"CUST098   ",F,55,"2707           ",Be,50.00,"98        ",2023-04-23,2
"CUST981   ",F,30,"4186           ",El,30.00,"981       ",2023-08-19,2
"CUST983   ",F,29,"4767           ",Cl,300.00,"983       ",2023-11-01,1
"CUST984   ",M,56,"1515           ",Cl,500.00,"984       ",2023-08-29,1
"CUST985   ",F,19,"4377           ",El,25.00,"985       ",2023-05-30,2
"CUST986   ",F,49,"1880           ",Cl,500.00,"986       ",2023-01-17,2
"CUST988   ",F,63,"4129           ",Cl,25.00,"988       ",2023-05-28,3
"CUST989   ",F,44,"2009           ",El,25.00,"989       ",2023-12-28,1
"CUST099   ",F,50,"6111           ",El,300.00,"99        ",2023-12-17,4
"CUST990   ",F,58,"3455           ",Be,500.00,"990       ",2023-05-25,2
"CUST991   ",F,34,"4314           ",Cl,50.00,"991       ",2023-12-26,2
"CUST992   ",F,57,"5907           ",El,30.00,"992       ",2023-08-21,2
"CUST993   ",F,48,"4445           ",El,50.00,"993       ",2023-02-06,3
"CUST994   ",F,51,"4668           ",Be,500.00,"994       ",2023-12-18,2
"CUST996   ",M,62,"6473           ",Cl,50.00,"996       ",2023-05-16,1
"CUST997   ",M,52,"1717           ",Be,30.00,"997       ",2023-11-17,3
"CUST998   ",F,23,"3769           ",Be,25.00,"998       ",2023-10-29,4
"CUST999   ",F,36,"1745           ",El,50.00,"999       ",2023-12-05,3
